============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_event_poll.py::TestEventPollDoesNotTouchCursor::test_no_cursor_write_helpers_remain PASSED [ 26%]
tests/test_event_poll.py::TestEventPollDoesNotTouchCursor::test_poll_does_not_write_working_state PASSED [ 26%]
tests/test_event_poll.py::TestEventPollDoesNotTouchCursor::test_poll_makes_no_post_requests PASSED [ 26%]
tests/test_event_poll.py::TestHighWaterMark::test_next_since_is_newest_event_id PASSED [ 26%]
tests/test_event_poll.py::TestHighWaterMark::test_next_since_unchanged_when_no_events PASSED [ 26%]
tests/test_event_poll.py::TestHighWaterMark::test_newest_id_skips_idless_trailing_events PASSED [ 26%]
tests/test_event_poll.py::TestHighWaterMark::test_newest_id_empty_when_no_anchorable_id PASSED [ 26%]
tests/test_event_poll.py::TestHighWaterMark::test_newest_id_rejects_empty_and_none_ids PASSED [ 26%]
tests/test_event_poll.py::TestHighWaterMark::test_wait_loop_advances_since_across_iterations PASSED [ 26%]
tests/test_event_poll.py::TestEviction::test_eviction_empty_batch_still_nudges PASSED [ 26%]
tests/test_event_poll.py::TestEviction::test_eviction_with_survivors_anchors_on_newest PASSED [ 26%]
tests/test_event_poll.py::TestEviction::test_eviction_empty_no_anchor_is_fatal PASSED [ 26%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_backoff_doubles_until_cap PASSED [ 26%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_backoff_resets_on_success PASSED [ 26%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_retries_on_5xx PASSED [ 26%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_retries_on_timeout PASSED [ 27%]
tests/test_event_poll.py::TestRetryAndBackoff::test_event_poll_does_not_retry_on_4xx PASSED [ 27%]
tests/test_event_poll.py::TestRetryAndBackoff::test_wait_ceiling_returns_none_after_max_failures PASSED [ 27%]
tests/test_event_poll.py::TestTimeoutHandling::test_event_poll_wait_flag_translates_to_http_timeout PASSED [ 27%]
tests/test_event_poll.py::TestTimeoutHandling::test_event_poll_default_http_timeout_is_two_seconds PASSED [ 27%]
tests/test_event_poll.py::TestSinceSeeding::test_since_arg_seeds_first_poll PASSED [ 27%]
tests/test_event_poll.py::TestSinceSeeding::test_no_since_param_when_unset PASSED [ 27%]
tests/test_event_poll.py::TestUrlBuilding::test_build_url_default_mode_includes_role_filter PASSED [ 27%]
tests/test_event_poll.py::TestUrlBuilding::test_build_url_target_mode_uses_for_endpoint PASSED [ 27%]
tests/test_event_poll.py::TestUrlBuilding::test_build_url_omits_since_when_empty PASSED [ 27%]
tests/test_event_poll.py::TestHarnessUnreachable::test_poll_returns_none_when_port_file_missing PASSED [ 27%]
tests/test_event_poll.py::TestMalformedHarnessPayload::test_non_dict_event_skipped_but_batch_still_nudges PASSED [ 27%]
tests/test_event_poll.py::TestMalformedHarnessPayload::test_events_field_not_a_list_is_fatal PASSED [ 27%]
tests/test_event_poll.py::TestMalformedHarnessPayload::test_payload_not_dict_is_fatal PASSED [ 27%]
tests/test_event_poll.py::TestMidBodyConnectionDrop::test_incomplete_read_is_retryable PASSED [ 27%]
tests/test_event_poll.py::TestWaitValidation::test_main_rejects_zero_wait PASSED [ 27%]
tests/test_event_poll.py::TestWaitValidation::test_main_rejects_negative_wait PASSED [ 27%]
tests/test_event_poll.py::TestSingleShotExitCodes::test_single_shot_exit_zero_when_events PASSED [ 27%]
tests/test_event_poll.py::TestSingleShotExitCodes::test_single_shot_exit_one_when_empty PASSED [ 27%]
tests/test_event_poll.py::TestSingleShotExitCodes::test_single_shot_exit_two_on_fatal PASSED [ 27%]
tests/test_event_validator.py::TestHallucinatedEvents::test_valid_events_pass PASSED [ 27%]
tests/test_event_validator.py::TestHallucinatedEvents::test_unknown_emit_is_error PASSED [ 27%]
tests/test_event_validator.py::TestHallucinatedEvents::test_unknown_react_is_error PASSED [ 27%]
tests/test_event_validator.py::TestHallucinatedEvents::test_recognized_events_pass PASSED [ 27%]
tests/test_event_validator.py::TestHallucinatedEvents::test_no_raw_event_names_in_output PASSED [ 27%]
tests/test_event_validator.py::TestMissingConsumers::test_reacting_to_emitted_event_passes PASSED [ 27%]
tests/test_event_validator.py::TestMissingConsumers::test_reacting_to_recognized_event_passes PASSED [ 27%]
tests/test_event_validator.py::TestMissingConsumers::test_reacting_to_infrastructure_event_passes PASSED [ 27%]
tests/test_event_validator.py::TestOrphanedEmits::test_consumed_emit_passes PASSED [ 27%]
tests/test_event_validator.py::TestOrphanedEmits::test_unconsumed_emit_is_warning PASSED [ 27%]
tests/test_event_validator.py::TestReactionCycles::test_no_cycle_passes PASSED [ 27%]
tests/test_event_validator.py::TestReactionCycles::test_infrastructure_event_cycle_is_warning PASSED [ 27%]
tests/test_event_validator.py::TestReactionCycles::test_non_infrastructure_cycle_is_error PASSED [ 27%]
tests/test_event_validator.py::TestReactionCycles::test_single_role_no_cycle PASSED [ 27%]
tests/test_event_validator.py::TestValidateIntegration::test_empty_reactions_passes PASSED [ 27%]
tests/test_event_validator.py::TestValidateIntegration::test_valid_config_passes PASSED [ 28%]
tests/test_event_validator.py::TestValidateIntegration::test_hallucinated_config_has_errors PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_at_head_returns_empty_no_marker PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_evicted_returns_marker_with_oldest_id PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_in_deque_returns_no_marker PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_cursor_in_deque_returns_oldest_first_when_truncated PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_empty_deque_with_evicted_cursor_has_none_oldest_id PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_evicted_events_returned_oldest_first PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_legacy_get_since_wrapper_drops_marker PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_no_cursor_returns_no_marker PASSED [ 28%]
tests/test_eviction_signal.py::TestGetSinceWithEvictionMarker::test_total_emitted_count_increments_on_append PASSED [ 28%]
tests/test_eviction_signal.py::TestEventPollEvictionWarning::test_eviction_diagnostic_matches_locked_format PASSED [ 28%]
tests/test_eviction_signal.py::TestEventPollEvictionWarning::test_eviction_empty_no_anchor_is_fatal PASSED [ 28%]
tests/test_eviction_signal.py::TestEventPollEvictionWarning::test_eviction_hwm_advances_to_oldest_id_when_filter_drops_all PASSED [ 28%]
tests/test_eviction_signal.py::TestEventPollEvictionWarning::test_eviction_with_survivors_hwm_anchors_on_newest PASSED [ 28%]
tests/test_eviction_signal.py::TestEventPollEvictionWarning::test_no_diagnostic_when_evicted_explicitly_false PASSED [ 28%]
tests/test_eviction_signal.py::TestEventPollEvictionWarning::test_no_diagnostic_when_payload_lacks_evicted_flag PASSED [ 28%]
tests/test_feat_10348_verifier.py::test_tc_01_system_exit_returns_default PASSED [ 28%]
tests/test_feat_10348_verifier.py::test_tc_02_live_no_exit_1_on_missing_interval PASSED [ 28%]
tests/test_feat_10348_verifier.py::test_tc_03_value_error_still_returns_default PASSED [ 28%]
tests/test_feat_10348_verifier.py::test_tc_04_keyboard_interrupt_propagates PASSED [ 28%]
tests/test_feat_10348_verifier.py::test_tc_05_dead_imports_dropped PASSED [ 28%]
tests/test_feat_10348_verifier.py::test_tc_06_worker_regression_suite_passes PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumDefault::test_initial_checksum_is_none PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumPersistence::test_load_explicit_null_yields_none PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumPersistence::test_load_missing_field_yields_none PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumPersistence::test_save_emits_field_in_state_file PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumPersistence::test_save_emits_null_when_unset PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumPersistence::test_save_overwrites_previous_checksum PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumPersistence::test_save_then_load_round_trip PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumAtomicWrite::test_save_uses_tmp_then_rename PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumAtomicWrite::test_simulated_crash_mid_write_preserves_prior_state PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumLocking::test_get_uses_self_lock PASSED [ 28%]
tests/test_feat_10681_compose_checksum.py::TestLastComposeChecksumLocking::test_set_uses_self_lock PASSED [ 28%]
tests/test_feat_1074_auto_merge.py::TestPrMergeSquashStrategy::test_merge_squash_default PASSED [ 29%]
tests/test_feat_1074_auto_merge.py::TestPrMergeSquashStrategy::test_merge_rebase_strategy PASSED [ 29%]
tests/test_feat_1074_auto_merge.py::TestPrMergeAlreadyMerged::test_already_merged_returns_success PASSED [ 29%]
tests/test_feat_1074_auto_merge.py::TestPrMergeClosedPr::test_closed_pr_returns_failure PASSED [ 29%]
tests/test_feat_1074_auto_merge.py::TestPrMergConflict::test_merge_conflict_detected PASSED [ 29%]
tests/test_feat_1074_auto_merge.py::TestPrMergeIssueExtraction::test_extracts_issue_from_squidsquad_branch PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestTaskIntakeTemplate::test_vault_candidates_section_in_template PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestTaskIntakeTemplate::test_vault_candidates_after_recommendation PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestTaskIntakeTemplate::test_research_agent_instructed_to_find_candidates PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestTaskIntakeTemplate::test_candidate_format_has_type PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestTaskIntakeTemplate::test_candidate_cap PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestResearchPromptTemplate::test_vault_candidates_section_in_prompt PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestResearchPromptTemplate::test_prompt_instructs_vault_discovery PASSED [ 29%]
tests/test_feat_1075_vault_candidates.py::TestResearchPromptTemplate::test_prompt_has_candidate_cap PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietNoIterations::test_no_iterations_dir_is_quiet PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietNoIterations::test_no_iterations_dir_prints_quiet PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietWithIterations::test_active_cycle_is_non_quiet PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietWithIterations::test_quiet_cycle_is_quiet PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietWithIterations::test_old_log_outside_window_is_quiet PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietWithIterations::test_most_recent_file_wins PASSED [ 29%]
tests/test_feat_1210_is_quiet.py::TestIsQuietWithIterations::test_default_interval_when_config_missing PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestPipelineSentinelExists::test_file_exists PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestPrConflictDetection::test_conflict_detection_section PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestPrConflictDetection::test_conflict_transitions_back PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStallDetection::test_stall_detection_section PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStallDetection::test_stall_nudge_limits PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestPrStatusSync::test_pr_status_sync_section PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestPrStatusSync::test_merged_pr_updates_status PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestPrStatusSync::test_closed_pr_updates_status PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStuckStateDetection::test_orphaned_pr_check PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStuckStateDetection::test_shipped_without_merge_check PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStuckStateDetection::test_approved_no_pickup_check PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStuckStateDetection::test_dead_agent_check PASSED [ 29%]
tests/test_feat_1228_pipeline_sentinel.py::TestStuckStateDetection::test_tier_system PASSED [ 29%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_malformed_issue_list_returns_empty PASSED [ 29%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_empty_string_returns_empty PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_malformed_issue_detail_skips_item PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_valid_json_processes_normally PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_gh_cli_raises_runtime_error PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_html_response_doesnt_crash PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestTriageJsonMalformed::test_partial_json_doesnt_crash PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestParseCommentRole::test_simple_role PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestParseCommentRole::test_role_with_alias PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestParseCommentRole::test_lead_suffix_stripped PASSED [ 30%]
tests/test_feat_1229_triage_json.py::TestParseCommentRole::test_no_role_prefix PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestPMVerificationBlockedCheck::test_pm_does_not_verify_directly PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestPMVerificationBlockedCheck::test_pm_has_no_verification_steps PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestShipCounterOwnership::test_qa_owns_ship_counter PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestShipCounterOwnership::test_pm_does_not_own_ship_counter PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestQAVerificationBlockedCheck::test_step4_has_blocked_check PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestQAVerificationBlockedCheck::test_step5_has_blocked_check PASSED [ 30%]
tests/test_feat_1328_blocked_skip.py::TestQAVerificationBlockedCheck::test_no_status_transition_for_blocked PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestPrLabelSyncExists::test_pr_status_sync_section_present PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestPrLabelSyncExists::test_section_under_sentinel PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestMergedPrSync::test_merged_pr_triggers_pending_ship PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestMergedPrSync::test_merged_pr_adds_comment PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestClosedPrSync::test_closed_pr_triggers_in_progress PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestClosedPrSync::test_closed_pr_adds_comment PASSED [ 30%]
tests/test_feat_1363_label_sync.py::TestSyncDataSource::test_reuses_conflict_check_query PASSED [ 30%]
tests/test_feat_1397_draft_pr.py::TestPrCreateDraftFlag::test_gh_cli_uses_draft_flag PASSED [ 30%]
tests/test_feat_1397_draft_pr.py::TestPrCreateDraftFlag::test_gh_cli_passes_title_and_body PASSED [ 30%]
tests/test_feat_1397_draft_pr.py::TestPrCreateDraftFlag::test_returns_pr_url_on_success PASSED [ 30%]
tests/test_feat_1397_draft_pr.py::TestPrCreateDraftFlag::test_returns_none_on_failure PASSED [ 30%]
tests/test_feat_1397_draft_pr.py::TestPrCreateForgeAdapter::test_forge_adapter_draft_flag PASSED [ 30%]
tests/test_feat_1397_draft_pr.py::TestPrCreateDocstring::test_docstring_mentions_draft PASSED [ 30%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_missing_local_config_exits_not_fallback PASSED [ 30%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_parses_absolute_paths_from_local_config PASSED [ 30%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_empty_local_config_exits PASSED [ 30%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_relative_paths_resolve_against_repo_root PASSED [ 30%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_missing_local_config_exits_even_with_clones PASSED [ 31%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_no_config_exits PASSED [ 31%]
tests/test_feat_1496_shared_fs_fallback.py::TestSharedFsFallback::test_get_clone_path_falls_back_to_repo_root PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestForgejoCreatePrDraft::test_draft_true_in_payload PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestForgejoCreatePrDraft::test_draft_false_in_payload PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestForgejoCreatePrDraft::test_draft_default_is_true PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestForgejoCreatePrDraft::test_base_branch_in_payload PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestForgejoCreatePrDraft::test_api_failure_returns_none PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestGitHubCreatePrDraft::test_draft_true_includes_flag PASSED [ 31%]
tests/test_feat_1500_create_pr_draft.py::TestGitHubCreatePrDraft::test_draft_false_excludes_flag PASSED [ 31%]
tests/test_feat_1517_clone_url.py::TestCreateRepoCloneUrl::test_clone_url_from_api_response PASSED [ 31%]
tests/test_feat_1517_clone_url.py::TestCreateRepoCloneUrl::test_clone_url_fallback_when_repo_exists PASSED [ 31%]
tests/test_feat_1517_clone_url.py::TestCreateRepoCloneUrl::test_clone_url_constructed_when_lookup_fails PASSED [ 31%]
tests/test_feat_1517_clone_url.py::TestCreateRepoCloneUrl::test_clone_url_empty_on_unrelated_error PASSED [ 31%]
tests/test_feat_1517_clone_url.py::TestCreateRepoCloneUrl::test_clone_url_empty_string_treated_correctly PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_01_skill_md_rewritten PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_02_skill_file_rewritten PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_03_skill_md_and_skill_file_agree PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_04_compose_deploy_all_is_primary PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_05_soul_md_preservation_documented PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_06_config_v1_v2_patching PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_07_no_install_spec_fallback PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_08_ensure_labels_included PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_09_clone_isolation_documented PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_10_tracker_schema_check_removed PASSED [ 31%]
tests/test_feat_2495_upgrade_rewrite.py::test_tc_11_no_claude_dir_in_commit PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBegin::test_checks_out_existing_local_branch PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBegin::test_checks_out_from_remote PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBegin::test_missing_branch_exits_nonzero PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBegin::test_derives_correct_branch_name PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskEnd::test_returns_to_working_branch PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskEnd::test_warns_on_uncommitted_changes PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBoundaryTemplates::test_qa_verification_uses_task_begin PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBoundaryTemplates::test_skill_triage_uses_task_begin PASSED [ 31%]
tests/test_feat_3296_task_boundary.py::TestTaskBoundaryTemplates::test_skill_implement_uses_task_begin PASSED [ 32%]
tests/test_feat_3296_task_boundary.py::TestTaskBoundaryTemplates::test_dm_delivery_uses_task_begin PASSED [ 32%]
tests/test_feat_3296_task_boundary.py::TestCyclePreCleanup::test_no_qa_first_item_branch_hack PASSED [ 32%]
tests/test_feat_3296_task_boundary.py::TestCyclePreCleanup::test_no_setup_skill_branch_call PASSED [ 32%]
tests/test_feat_3494_version_bump.py::TestVersionBumpStaging::test_stages_explicit_files PASSED [ 32%]
tests/test_feat_3494_version_bump.py::TestVersionBumpStaging::test_no_skill_md_omits_it PASSED [ 32%]
tests/test_feat_3494_version_bump.py::TestVersionBumpNoStagedChanges::test_skips_commit_tag_push_when_no_staged_changes PASSED [ 32%]
tests/test_feat_3494_version_bump.py::TestVersionBumpNoStagedChanges::test_proceeds_when_staged_changes_exist PASSED [ 32%]
tests/test_feat_3499_pm_orphans.py::TestOrphanedFilesRemoved::test_git_commit_removed PASSED [ 32%]
tests/test_feat_3499_pm_orphans.py::TestOrphanedFilesRemoved::test_iteration_log_removed PASSED [ 32%]
tests/test_feat_3499_pm_orphans.py::TestPMIncludesYml::test_no_git_commit_include PASSED [ 32%]
tests/test_feat_3499_pm_orphans.py::TestPMIncludesYml::test_no_iteration_log_include PASSED [ 32%]
tests/test_feat_3499_pm_orphans.py::TestPMIncludesYml::test_has_cycle_runner PASSED [ 32%]
tests/test_feat_3644_openai_json_warn.py::TestOpenAIAdapterJSONWarning::test_warns_on_json_decode_error PASSED [ 32%]
tests/test_feat_3644_openai_json_warn.py::TestOpenAIAdapterJSONWarning::test_includes_function_name_in_warning PASSED [ 32%]
tests/test_feat_3644_openai_json_warn.py::TestOpenAIAdapterJSONWarning::test_includes_raw_args_in_warning PASSED [ 32%]
tests/test_feat_3644_openai_json_warn.py::TestOpenAIAdapterJSONWarning::test_still_falls_back_to_empty_dict PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestQAVerificationAutoMerge::test_checks_auto_merge_config PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestQAVerificationAutoMerge::test_checks_human_required_label PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestQAVerificationAutoMerge::test_auto_merge_on_merges_directly PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestQAVerificationAutoMerge::test_auto_merge_off_routes_to_review PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestQAVerificationAutoMerge::test_per_ticket_override PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestPMDelegatesToVerifier::test_pm_does_not_carry_auto_merge_gate PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestPMDelegatesToVerifier::test_pm_does_not_check_human_required_label PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestPMDelegatesToVerifier::test_pm_delegates_to_verifier PASSED [ 32%]
tests/test_feat_3645_auto_merge.py::TestTrackerLabelTaxonomy::test_special_labels_includes_review_human_required PASSED [ 32%]
tests/test_feat_3663_pr_conflict_check.py::TestPRConflictCheck::test_checks_mergeable_status PASSED [ 32%]
tests/test_feat_3663_pr_conflict_check.py::TestPRConflictCheck::test_merges_conflicting_prs PASSED [ 32%]
tests/test_feat_3663_pr_conflict_check.py::TestPRConflictCheck::test_push_after_merge PASSED [ 32%]
tests/test_feat_3663_pr_conflict_check.py::TestPRConflictCheck::test_abort_on_conflict PASSED [ 32%]
tests/test_feat_3663_pr_conflict_check.py::TestPRConflictCheck::test_only_own_branches PASSED [ 32%]
tests/test_feat_3663_pr_conflict_check.py::TestPRConflictCheck::test_gated_on_pr_flow PASSED [ 32%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_single_reference PASSED [ 32%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_multiple_references PASSED [ 32%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_no_false_positive_hex PASSED [ 32%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_no_expansion_without_repo PASSED [ 33%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_already_expanded_not_doubled PASSED [ 33%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_word_boundary_respected PASSED [ 33%]
tests/test_feat_605_issue_url.py::TestExpandIssueRefs::test_repo_url_normalization PASSED [ 33%]
tests/test_feat_605_issue_url.py::TestGetRepoUrl::test_returns_url_from_config PASSED [ 33%]
tests/test_feat_605_issue_url.py::TestGetRepoUrl::test_returns_none_on_empty PASSED [ 33%]
tests/test_feat_605_issue_url.py::TestGetRepoUrl::test_preserves_existing_https PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestParseIssueFromBranch::test_standard_branch PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestParseIssueFromBranch::test_task_branch PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestParseIssueFromBranch::test_no_number PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestParseIssueFromBranch::test_empty_string PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestParseIssueFromBranch::test_non_digit_suffix PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestParseIssueFromBranch::test_single_segment_number PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestEmitEvent::test_emits_to_stream PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestGetPrFiles::test_returns_file_list PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestGetPrFiles::test_returns_none_on_failure PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestGetPrFiles::test_returns_none_on_invalid_json PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestGetPrBranch::test_returns_branch_name PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestGetPrBranch::test_returns_empty_on_failure PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestMechanicalReactionsPrMerged::test_pm_gets_pr_merge_detected_on_success PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestMechanicalReactionsPrMerged::test_pm_no_pr_merge_detected_on_failure PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestMechanicalReactionsPrMerged::test_skill_gets_reactive_pull_on_success PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestMechanicalReactionsPrMerged::test_skill_no_reactive_pull_on_failure PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestMechanicalReactionsPrMerged::test_self_emitted_events_skipped PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestMechanicalReactionsPrMerged::test_pm_no_reactive_pull PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestRoleEventTypes::test_pm_has_pr_merged PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestRoleEventTypes::test_pm_has_compose_completed PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestRoleEventTypes::test_qa_has_pr_merged PASSED [ 33%]
tests/test_feat_6126_harness_merge.py::TestRoleEventTypes::test_skill_has_pr_merged PASSED [ 33%]
