
=== Static Analysis Tests (pytest) ===

NOTICE: gating 159 static test file(s); 10 excluded by allowlist + 6 *_live (run separately):
  - test_comprehension_1428 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2181 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2183 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_2195 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_361 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_4792 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_comprehension_9184 [non-static]: spawns live model via run_comprehension_test.py — CQ harness, not static
  - test_feat_6581_wizard_reframing [non-static]: test_tc_10b recursively invokes run_tests.py (full suite incl integration) — unsuitable for static gate; #11503
  - test_agent_boundaries [known-failure]: test_ac7: 20 L3 variant responsibility stubs missing (COMPOSE-ARCH §5.2) — blocked on OPEN #10360. The other 19 assertions (ac4/ac6/ac11) are superseded by the agent-boundaries sub-skill retirement; rewrite the file together once #10360 unblocks it
  - test_compose_author_comments_11142 [known-failure]: test_10360_cleanup_markers_preserved: #10360-cleanup breadcrumbs (future-work pointers for OPEN #10360) dropped by #11331 rewrite — blocked on #10360 (the stale boot-bootstrap-marker half is fixed)

============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_git_ops.py::TestGetBranchName::test_graceful_fallback_on_system_exit PASSED [ 45%]
tests/test_git_ops.py::TestGhCredentialHelperAvailable::test_returns_true_when_gh_authenticated PASSED [ 45%]
tests/test_git_ops.py::TestGhCredentialHelperAvailable::test_returns_false_when_gh_unauthenticated PASSED [ 45%]
tests/test_git_ops.py::TestGhCredentialHelperAvailable::test_returns_false_when_gh_missing PASSED [ 46%]
tests/test_git_ops.py::TestGhCredentialHelperAvailable::test_returns_false_when_gh_hangs PASSED [ 46%]
tests/test_git_ops.py::TestGhCredentialHelperAvailable::test_caches_result PASSED [ 46%]
tests/test_git_ops.py::TestGitPush::test_prepends_credential_override_when_gh_available PASSED [ 46%]
tests/test_git_ops.py::TestGitPush::test_uses_plain_push_when_gh_unavailable PASSED [ 46%]
tests/test_git_ops.py::TestGitPush::test_passes_timeout_to_subprocess PASSED [ 46%]
tests/test_git_ops.py::TestGitPush::test_default_timeout_is_60 PASSED    [ 46%]
tests/test_git_ops.py::TestGitPush::test_timeout_returns_synthetic_failure PASSED [ 46%]
tests/test_git_ops.py::TestGitPush::test_empty_args_produces_bare_push PASSED [ 46%]
tests/test_git_ops.py::TestCheckRealConflict11511::test_clean_returns_true PASSED [ 46%]
tests/test_git_ops.py::TestCheckRealConflict11511::test_real_conflict_returns_false PASSED [ 46%]
tests/test_git_ops.py::TestCheckRealConflict11511::test_conflict_in_either_direction_is_conflict PASSED [ 46%]
tests/test_git_ops.py::TestCheckRealConflict11511::test_unresolvable_ref_returns_none PASSED [ 46%]
tests/test_git_ops.py::TestGuardStagedState11511::test_on_working_branch_is_noop PASSED [ 46%]
tests/test_git_ops.py::TestGuardStagedState11511::test_detached_head_is_noop PASSED [ 46%]
tests/test_git_ops.py::TestGuardStagedState11511::test_branch_lookup_is_fail_open PASSED [ 46%]
tests/test_git_ops.py::TestGuardStagedState11511::test_branch_lookup_failure_is_fail_open PASSED [ 46%]
tests/test_git_ops.py::TestGuardStagedState11511::test_feature_branch_unstages_state_files PASSED [ 46%]
tests/test_git_ops.py::TestGuardStagedState11511::test_feature_branch_code_only_is_noop PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_missing_hook_returns_false PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_sets_hookspath_when_unset PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_idempotent_when_already_ours PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_foreign_hookspath_not_clobbered PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_returns_false_when_config_write_fails PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_chmod_failure_returns_false_on_posix PASSED [ 46%]
tests/test_git_ops.py::TestInstallHooks11511::test_chmod_failure_benign_on_windows PASSED [ 46%]
tests/test_git_ops.py::TestHookShippedExecutable11511::test_hook_tracked_executable PASSED [ 46%]
tests/test_git_ops.py::TestEnsureHooksInstalled11511::test_installs_when_unset PASSED [ 46%]
tests/test_git_ops.py::TestEnsureHooksInstalled11511::test_noop_when_already_ours PASSED [ 46%]
tests/test_git_ops.py::TestEnsureHooksInstalled11511::test_silent_skip_on_foreign PASSED [ 46%]
tests/test_git_ops.py::TestEnsureHooksDispatch11511::test_install_hooks_cmd_skips_self_heal PASSED [ 46%]
tests/test_git_ops.py::TestEnsureHooksDispatch11511::test_guard_cmd_skips_self_heal PASSED [ 46%]
tests/test_git_ops.py::TestEnsureHooksDispatch11511::test_other_cmd_self_heals PASSED [ 46%]
tests/test_harness.py::TestAgentState::test_initial_state PASSED         [ 46%]
tests/test_harness.py::TestAgentState::test_to_dict PASSED               [ 46%]
tests/test_harness.py::TestHarnessState::test_all_agents_empty PASSED    [ 46%]
tests/test_harness.py::TestHarnessState::test_all_agents_returns_dicts PASSED [ 46%]
tests/test_harness.py::TestHarnessState::test_set_and_get_agent PASSED   [ 46%]
tests/test_harness.py::TestStatePersistence::test_load_missing_state_file PASSED [ 46%]
tests/test_harness.py::TestStatePersistence::test_save_and_load_state PASSED [ 46%]
tests/test_harness.py::TestStatePersistence::test_save_state_atomic_write PASSED [ 46%]
tests/test_harness.py::TestStatePersistence::test_save_state_holds_lock_during_write PASSED [ 46%]
tests/test_harness.py::TestIntentSetAt::test_ack_stop_confirmed_guarded_by_stopping_intent PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_initial_intent_set_at_is_none PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_load_state_distinguishes_explicit_null_from_absent_key PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_load_state_loads_present_intent_set_at_as_is PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_load_state_migrates_legacy_restarting_without_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_load_state_migrates_legacy_stopping_without_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_load_state_preserves_none_for_running_intent PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_load_state_round_trips_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_restart_agent_endpoint_sets_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_save_state_persists_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_stop_agent_endpoint_sets_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAt::test_to_dict_includes_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_dead_pid_does_not_force_kill PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_force_kill_clears_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_force_kill_swallows_kill_exceptions PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_no_intent_set_at_does_not_force_kill PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_restarting_with_alive_pid_past_timeout_force_kills PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_running_intent_never_force_kills PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_stopping_with_alive_pid_past_timeout_force_kills PASSED [ 47%]
tests/test_harness.py::TestForceKillSafetyNet::test_stopping_within_timeout_does_not_force_kill PASSED [ 47%]
tests/test_harness.py::TestRestartLifecycle::test_new_pid_not_force_killed_even_past_timeout PASSED [ 47%]
tests/test_harness.py::TestRestartLifecycle::test_restarting_new_pid_resets_to_running PASSED [ 47%]
tests/test_harness.py::TestRestartLifecycle::test_restarting_same_pid_alive_does_not_reset_intent PASSED [ 47%]
tests/test_harness.py::TestRestartLifecycle::test_wedged_restarting_agent_force_killed_after_timeout PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtRepeatRequestIsIdempotent::test_restart_agent_on_already_restarting_does_not_reset_timestamp PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtRepeatRequestIsIdempotent::test_stop_agent_on_already_stopping_does_not_reset_timestamp PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtRepeatRequestIsIdempotent::test_stop_agent_on_running_records_fresh_timestamp PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtClearing::test_start_agent_clears_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtClearing::test_start_all_clears_intent_set_at PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtClearing::test_update_health_clears_intent_set_at_on_manual_reboot PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtClearing::test_update_health_clears_intent_set_at_on_restart_complete PASSED [ 47%]
tests/test_harness.py::TestIntentSetAtClearing::test_update_health_clears_intent_set_at_on_stop_fulfilled PASSED [ 47%]
tests/test_harness.py::TestStartAllPersistence::test_start_all_calls_save_state PASSED [ 47%]
tests/test_harness.py::TestStartAllPersistence::test_start_all_sets_intent_running PASSED [ 47%]
tests/test_harness.py::TestPortManagement::test_find_free_port_default_available PASSED [ 47%]
tests/test_harness.py::TestPortManagement::test_find_free_port_fallback PASSED [ 47%]
tests/test_harness.py::TestCLIPortDiscovery::test_read_port_invalid_content PASSED [ 47%]
tests/test_harness.py::TestCLIPortDiscovery::test_read_port_missing_file PASSED [ 47%]
tests/test_harness.py::TestCLIPortDiscovery::test_read_port_valid_file PASSED [ 47%]
tests/test_harness.py::TestConfigIntegration::test_harness_field_section PASSED [ 47%]
tests/test_harness.py::TestConfigIntegration::test_harness_fields_in_field_map PASSED [ 47%]
tests/test_harness.py::TestCodeVersionProbe::test_compute_code_version_clean_tree PASSED [ 47%]
tests/test_harness.py::TestCodeVersionProbe::test_compute_code_version_dirty_tree PASSED [ 48%]
tests/test_harness.py::TestCodeVersionProbe::test_compute_code_version_no_git PASSED [ 48%]
tests/test_harness.py::TestCodeVersionProbe::test_compute_code_version_success_shape PASSED [ 48%]
tests/test_harness.py::TestCodeVersionProbe::test_read_squidsquad_version_missing_config PASSED [ 48%]
tests/test_harness.py::TestStatusEndpointCodeVersion::test_root_endpoint_returns_slim_version PASSED [ 48%]
tests/test_harness.py::TestStatusEndpointCodeVersion::test_status_code_version_with_null_git PASSED [ 48%]
tests/test_harness.py::TestStatusEndpointCodeVersion::test_status_falls_back_when_state_code_version_none PASSED [ 48%]
tests/test_harness.py::TestStatusEndpointCodeVersion::test_status_includes_code_version PASSED [ 48%]
tests/test_harness.py::TestHarnessEndpoints::test_validate_role_accepts_configured PASSED [ 48%]
tests/test_harness.py::TestHarnessEndpoints::test_validate_role_rejects_unknown PASSED [ 48%]
tests/test_harness.py::TestCLIUsage::test_restart_requires_role PASSED   [ 48%]
tests/test_harness.py::TestCLIUsage::test_unknown_command PASSED         [ 48%]
tests/test_harness.py::TestCLIUsage::test_usage_on_no_args PASSED        [ 48%]
tests/test_harness.py::TestHarnessHealthPolling::test_update_health_detects_dead_agent PASSED [ 48%]
tests/test_harness.py::TestHarnessHealthPolling::test_update_health_detects_running_via_pid PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_agents_all_start_not_captured_by_role_param PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_events_lifecycle_omits_in_flight PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_get_agents PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_get_status PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_agent_restart PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_agent_restart_sets_intent PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_agent_start PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_agent_stop PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_agents_all_start PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_agents_all_stop_skips_stopping PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_events_assigns_id_when_missing PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_events_preserves_provided_id PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_events_unknown_role_response_contract PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_post_shutdown_returns_202 PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_restart_falls_back_to_queued_when_busy PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_restart_kill_failure_falls_back_to_queued PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_restart_kills_immediately_when_idle PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_restart_queued_when_idle_but_no_claude_pid PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_restart_queued_when_no_current_state_file PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_restart_still_sets_intent_on_immediate_path PASSED [ 48%]
tests/test_harness.py::TestEndpointsViaTestClient::test_unknown_role_returns_404 PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_agent_state_has_intent PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_all_intent_constants_defined PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_auto_reboot_default_unchanged_when_flag_unset_10538 PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_auto_reboot_on_unexpected_death PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_intent_in_to_dict PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_no_auto_reboot_when_flag_set_10538 PASSED [ 48%]
tests/test_harness.py::TestIntentLifecycle::test_no_reboot_when_intent_stopping PASSED [ 49%]
tests/test_harness.py::TestIntentLifecycle::test_reboot_on_restart_intent PASSED [ 49%]
tests/test_harness.py::TestIntentLifecycle::test_stopping_intent_transitions_to_stopped_on_death PASSED [ 49%]
tests/test_harness.py::TestManualRebootClearsStoppingIntent::test_alive_agent_with_stopped_intent_resets_to_running PASSED [ 49%]
tests/test_harness.py::TestManualRebootClearsStoppingIntent::test_alive_agent_with_stopping_intent_resets_to_running PASSED [ 49%]
tests/test_harness.py::TestManualRebootClearsStoppingIntent::test_same_pid_stopping_intent_not_cleared PASSED [ 49%]
tests/test_harness.py::TestEventLifecycleManager::test_load_ignores_legacy_dispatch_fields PASSED [ 49%]
tests/test_harness.py::TestEventLifecycleManager::test_load_is_idempotent PASSED [ 49%]
tests/test_harness.py::TestEventLifecycleManager::test_persist_and_load_round_trip PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac15_has_event_false_when_absent PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac15_has_event_true_when_present PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac17_regression_check_proceeds_when_prior_cursor_evicted PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac17_regression_check_skipped_when_no_prior_cursor PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac17_regression_rejected PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac18_old_ack_call_absent_from_ack_cursor_branch PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac19_has_event_called_inside_lock_9902 PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac19_lock_ordering_comment_present PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac1_cursors_dict_initialized_empty PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac1_load_missing_cursors_key_does_not_crash PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac2_cursors_persist_round_trip PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac7_valid_ack_advances_cursor PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_ac8_ac16_evicted_event_id_rejected PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_advance_cursor_noop_on_empty_args PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_find_positions_single_pass PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_get_cursor_returns_none_when_absent PASSED [ 49%]
tests/test_harness.py::TestCursorState9873A::test_target_evicted_during_regression_check_9902 PASSED [ 49%]
tests/test_harness.py::TestCursorEndpoint9873A::test_ac3_null_cursor_returns_200 PASSED [ 49%]
tests/test_harness.py::TestCursorEndpoint9873A::test_ac4_present_cursor_returns_value PASSED [ 49%]
tests/test_harness.py::TestCursorEndpoint9873A::test_unknown_role_returns_404 PASSED [ 49%]
tests/test_harness.py::TestAckEndpointPayloadGuard9902::test_ack_cursor_list_payload_returns_200_not_500 PASSED [ 49%]
tests/test_harness.py::TestAckEndpointPayloadGuard9902::test_ack_cursor_string_payload_returns_200_not_500 PASSED [ 49%]
tests/test_harness.py::TestAckEndpointPayloadGuard9902::test_ack_stop_null_payload_returns_200_not_500 PASSED [ 49%]
tests/test_harness.py::TestAckEndpointPayloadGuard9902::test_ack_stop_string_payload_returns_200_not_500 PASSED [ 49%]
tests/test_harness.py::TestTerminalPidInAgentState::test_terminal_pid_in_slots PASSED [ 49%]
tests/test_harness.py::TestTerminalPidInAgentState::test_terminal_pid_in_to_dict PASSED [ 49%]
tests/test_harness.py::TestTerminalPidInAgentState::test_terminal_pid_persisted_in_state PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_config_event_driven_field PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_config_scan_idle_timeout_field PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_event_poll_legacy_mode_url PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_event_poll_target_mode_url PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_execute_comment_calls_tracker PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_execute_comment_raises_on_incomplete PASSED [ 49%]
tests/test_harness.py::TestEventDrivenPhase4::test_execute_comment_rejects_null_bytes PASSED [ 50%]
tests/test_harness.py::TestEventDrivenPhase4::test_execute_comment_rejects_oversized_message PASSED [ 50%]
tests/test_harness.py::TestEventDrivenPhase4::test_execute_transition_calls_tracker PASSED [ 50%]
tests/test_harness.py::TestEventDrivenPhase4::test_execute_transition_raises_on_failure PASSED [ 50%]
tests/test_harness.py::TestGetEventsForRole::test_filters_by_target_alias PASSED [ 50%]
tests/test_harness.py::TestGetEventsForRole::test_since_cursor_filters_events PASSED [ 50%]
tests/test_harness.py::TestCompleteEventEndpoint::test_complete_returns_410_always PASSED [ 50%]
tests/test_harness.py::TestCompleteEventEndpoint::test_complete_returns_410_even_without_role PASSED [ 50%]
tests/test_harness.py::TestThinHarnessInvariants::test_handoff_dispatcher_instance_is_absent PASSED [ 50%]
tests/test_harness.py::TestThinHarnessInvariants::test_status_transition_does_not_call_subprocess PASSED [ 50%]
tests/test_harness.py::TestThinHarnessInvariants::test_tracker_handoff_dispatcher_class_is_absent PASSED [ 50%]
tests/test_harness.py::TestEmitEventRegression::test_emit_event_appends_to_stream_and_logs PASSED [ 50%]
tests/test_harness.py::TestEmitEventRegression::test_emit_event_runs_without_nameerror PASSED [ 50%]
tests/test_harness.py::TestEmitEventRegression::test_emit_event_source_uses_event_not_body PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_bootup_complete_event_sets_flag PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_default_bootup_complete_is_false PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_events_for_role_flows_when_flag_true PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_events_for_role_never_gated_when_flag_false PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_no_agent_state_returns_normal_payload PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_restart_clears_bootup_complete PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_start_clears_bootup_complete PASSED [ 50%]
tests/test_harness.py::TestBootupCompleteFlag::test_to_dict_includes_bootup_complete PASSED [ 50%]
tests/test_harness.py::TestEventBusBootupComplete::test_emits_bootup_complete_event PASSED [ 50%]
tests/test_harness.py::TestEventBusBootupComplete::test_no_op_without_role PASSED [ 50%]
tests/test_harness.py::TestReviewFixes::test_external_detector_eviction_bounds_at_500 PASSED [ 50%]
tests/test_harness.py::TestReviewFixes::test_external_detector_mark_emitted_is_thread_safe PASSED [ 50%]
tests/test_harness.py::TestReviewFixes::test_load_state_defaults_bootup_complete_false_for_old_files PASSED [ 50%]
tests/test_harness.py::TestReviewFixes::test_load_state_restores_bootup_complete PASSED [ 50%]
tests/test_harness.py::TestReviewFixes::test_reboot_affected_agents_clears_bootup_complete PASSED [ 50%]
tests/test_harness.py::TestReviewFixes::test_save_state_persists_bootup_complete PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_dedups_across_both_pending_statuses PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_does_not_crash_on_gh_failure PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_does_not_crash_on_malformed_json PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_does_not_crash_on_unexpected_label_shape PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_empty_queue_returns_zero PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_returns_pending_human_review_items PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_sorts_by_priority_then_age PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_unknown_updated_at_sorts_last PASSED [ 50%]
tests/test_harness.py::TestHumanQueueEndpoint::test_uses_severity_when_priority_missing PASSED [ 50%]
tests/test_harness.py::TestCleanupLegacySentinels::test_all_four_role_directories_seeded PASSED [ 50%]
tests/test_harness.py::TestCleanupLegacySentinels::test_cleanup_runs_synchronously_before_start_poller PASSED [ 50%]
tests/test_harness.py::TestCleanupLegacySentinels::test_handles_multiple_roles PASSED [ 50%]
tests/test_harness.py::TestCleanupLegacySentinels::test_idempotent_second_pass_returns_zero PASSED [ 51%]
tests/test_harness.py::TestCleanupLegacySentinels::test_legacy_sentinel_names_locked PASSED [ 51%]
tests/test_harness.py::TestCleanupLegacySentinels::test_partial_removal_only_existing PASSED [ 51%]
tests/test_harness.py::TestCleanupLegacySentinels::test_removes_all_three_sentinels PASSED [ 51%]
tests/test_harness.py::TestCleanupLegacySentinels::test_tolerates_missing_files PASSED [ 51%]
tests/test_harness.py::TestCleanupLegacySentinels::test_tolerates_missing_role_directory PASSED [ 51%]
tests/test_harness.py::TestCleanupLegacySentinels::test_unlink_oserror_counted_not_raised PASSED [ 51%]
tests/test_harness.py::TestCloneResolutionRefusal::test_auto_reboot_loop_refuses_and_marks_error PASSED [ 51%]
tests/test_harness.py::TestCloneResolutionRefusal::test_restart_endpoint_refuses_before_mutating_intent PASSED [ 51%]
tests/test_harness.py::TestCloneResolutionRefusal::test_start_endpoint_refuses_and_marks_error PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchFlag::test_module_level_flag_defaults_false PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchFlag::test_argparse_registers_no_freshness_check PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchFlag::test_argparse_reads_env_var PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchFlag::test_argparse_or_env_drives_module_flag PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchFlag::test_lifespan_skips_check_when_flag_set PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchFlag::test_lifespan_logs_bypass PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestRestartStep1bOrdering::test_load_state_runs_before_freshness_check PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestRestartStep1bOrdering::test_freshness_check_runs_before_deferred_init_thread PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestRestartAbortContract::test_failed_status_sets_persistent_flag PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestEscapeHatchDoesNotBypassPersistedFailure::test_no_freshness_check_does_not_reset_failed_flag PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestPersistenceAcrossRestart::test_save_state_writes_failed_flag PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestPersistenceAcrossRestart::test_load_state_restores_failed_flag PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestPersistenceAcrossRestart::test_legacy_state_file_defaults_failed_flag_to_false PASSED [ 51%]
tests/test_harness_freshness_restart_e5.py::TestPersistenceAcrossRestart::test_lifespan_failed_branch_flushes_state PASSED [ 51%]
tests/test_harness_route_contract.py::test_every_harness_route_has_manifest_entry PASSED [ 51%]
tests/test_harness_route_contract.py::test_no_stale_manifest_entries PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[GET-/status-callers0] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[GET-/agents/{role}-callers1] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/agents/all/start-callers2] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/agents/all/stop-callers3] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/agents/{role}/start-callers4] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/agents/{role}/stop-callers5] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/agents/{role}/restart-callers6] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/events-callers7] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[GET-/events-callers8] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[GET-/events/for/{role}-callers9] PASSED [ 51%]
tests/test_harness_route_contract.py::test_each_route_has_at_least_one_python_caller[POST-/shutdown-callers10] PASSED [ 51%]
tests/test_health_check.py::TestParseLocalConfig::test_parses_valid_entries PASSED [ 51%]
tests/test_health_check.py::TestParseLocalConfig::test_missing_file_exits PASSED [ 51%]
tests/test_health_check.py::TestParseLocalConfig::test_malformed_lines_skipped PASSED [ 51%]
tests/test_health_check.py::TestParseLocalConfigMandatory::test_valid_local_config_parses PASSED [ 51%]
tests/test_health_check.py::TestParseLocalConfigMandatory::test_missing_local_config_exits PASSED [ 51%]
tests/test_health_check.py::TestParseLocalConfigMandatory::test_empty_local_config_exits PASSED [ 52%]
tests/test_health_check.py::TestParseLocalConfigMandatory::test_no_global_clones_fallback PASSED [ 52%]
tests/test_health_check.py::TestReadInterval::test_reads_from_config PASSED [ 52%]
tests/test_health_check.py::TestReadInterval::test_missing_config_returns_default PASSED [ 52%]
tests/test_health_check.py::TestReadInterval::test_import_error_returns_default PASSED [ 52%]
